IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41                  Loop has been automatically parallelized.
         0            43                  Loop has been automatically parallelized.

    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    rstr = this;
            return rstr;
          } /* function */ 


     7 |  char * RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)(char * this, char compress, unsigned int symbols, unsigned int bits, unsigned int period)
          {
            *((unsigned int *)(this + 8)) = symbols;
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
            *((unsigned int *)(this + 12)) = bits;
            *((unsigned int *)(this + 32)) = period;
            guard__ZGVZN9RCqsmodelC1EbjjjE8__func__ = 1;
     9 |    if (bits <= 16u) goto lab_4;
            __assert_fail("bits <= 16","rcqsmodel.cpp",9u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_4:
    10 |    if (period < 1u << bits + 1u) goto lab_7;
            __assert_fail("targetrescale < (1u << (bits + 1))","rcqsmodel.cpp",10u,&RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)::__func__)
            return;
          lab_7:
    12 |    $$RET3 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    13 |    *((char * *)(this + 40)) = $$RET3;
            $$RET4 = operator new[](unsigned long)((unsigned long long) (symbols + 1u) * 4ull);
    14 |    *((char * *)(this + 48)) = $$RET4;
    15 |    $$RET4[0ll] = 0u;
    16 |    $$RET4[(long long) symbols] = (unsigned int) (1 << bits);
    17 |    if (!(compress != 0u)) goto lab_8;
    18 |    *((char * *)(this + 64)) = NULL;
            goto lab_10;
          lab_8:
    20 |    *((unsigned int *)(this + 56)) = bits - 7u;
            $$RET5 = operator new[](unsigned long)(516ull);
    21 |    *((char * *)(this + 64)) = $$RET5;
    22 |  lab_10:
    23 |    $$PARM.this5 = this;
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    f = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] / *((unsigned int *)(this + 8));
    40 |    m = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8));
    41 |    if (!(0u < ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)))) goto lab_11;
            $$CIVFINAL0 = (unsigned long long) (((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par3 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry2 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par3)) goto lab_17;
            $$iters_per_thd3 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$322U,$$SHADW.SMPDef$$323D](18592,&_ZN9RCqsmodelC2Ebjjj$$OL$$3,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry2,0,0,0,0,0,(unsigned long long) $$iters_per_thd3,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_18;
          lab_17:
            _ZN9RCqsmodelC2Ebjjj$$OL$$3((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_18:
          lab_11:
    43 |    if (!(m < n)) goto lab_13;
            $$CIV1 = 0ll;
            $$exec_par2 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry3 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par2)) goto lab_20;
            $$iters_per_thd2 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$331U,$$SHADW.SMPDef$$332D](18592,&_ZN9RCqsmodelC2Ebjjj$$OL$$4,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry3,0,0,0,0,0,(unsigned long long) $$iters_per_thd2,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_21;
          lab_20:
            _ZN9RCqsmodelC2Ebjjj$$OL$$4((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_21:
          lab_13:
    45 |    RCqsmodel::update()(this)
    24 |    rstr = this;
            return rstr;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41                  Loop has been automatically parallelized.
         0            43                  Loop has been automatically parallelized.

    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    operator delete(void*)(this)
            rstr = this;
            return rstr;
          } /* function */ 


    26 |  char * RCqsmodel::~RCqsmodel()(RCqsmodel *this)
    27 |  {
            *((char * *)this) = ((char *)&vtable for RCqsmodel  + 16ll);
    28 |    operator delete[](void*)(*((char * *)((char *)this + 40)))
    29 |    operator delete[](void*)(*((char * *)((char *)this + 48)))
    30 |    operator delete[](void*)(*((char * *)((char *)this + 64)))
    27 |    *((char * *)this) = ((char *)&vtable for RCmodel  + 16ll);
    31 |    rstr = this;
            return rstr;
          } /* function */ 


    34 |  void RCqsmodel::reset()(char * this)
    35 |  {
    36 |    n = *((unsigned int *)(this + 8));
    37 |    *((unsigned int *)(this + 28)) = *((unsigned int *)(this + 8)) >> 4 | 2u;
    38 |    *((unsigned int *)(this + 20)) = 0u;
    39 |    f = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] / *((unsigned int *)(this + 8));
    40 |    m = ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8));
    41 |    if (!(0u < ((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)))) goto lab_3;
            $$CIVFINAL0 = (unsigned long long) (((unsigned int *)(*((char * *)(this + 48))))[(long long) *((unsigned int *)(this + 8))] % *((unsigned int *)(this + 8)));
            $$CIV0 = 0ll;
            $$exec_par5 = ((unsigned long long) ($$CIVFINAL0 >= 12500ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry5 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par5)) goto lab_32;
            $$iters_per_thd5 = 6250ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$353U,$$SHADW.SMPDef$$354D](18592,&_ZN9RCqsmodel5resetEv$$OL$$6,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0,(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry5,0,0,0,0,0,(unsigned long long) $$iters_per_thd5,0,"57*rtype=loop*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**","60*rtype=pregion*sscl=rcqsmodel.cpp:41*escl=rcqsmodel.cpp:41**")
            goto lab_33;
          lab_32:
            _ZN9RCqsmodel5resetEv$$OL$$6((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) $$CIVFINAL0)
          lab_33:
          lab_3:
    43 |    if (!(m < n)) goto lab_6;
            $$CIV1 = 0ll;
            $$exec_par4 = ((unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull >= 10000ull) ? (long long) 1 : (long long) 0);
            $$_xlsmpEntry4 = _xlsmpParSelf();
            if (!((long long) 0 != $$exec_par4)) goto lab_29;
            $$iters_per_thd4 = 5000ull;
            _xlsmpParallelDoSetup_TPO[$$SHADW.SMPUse$$344U,$$SHADW.SMPDef$$345D](18592,&_ZN9RCqsmodel5resetEv$$OL$$5,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull),(unsigned long long) 5,(unsigned long long) 0,$$_xlsmpEntry4,0,0,0,0,0,(unsigned long long) $$iters_per_thd4,0,"57*rtype=loop*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**","60*rtype=pregion*sscl=rcqsmodel.cpp:43*escl=rcqsmodel.cpp:43**")
            goto lab_30;
          lab_29:
            _ZN9RCqsmodel5resetEv$$OL$$5((long long) 0,(unsigned long long) ((unsigned long long) 0),(unsigned long long) ((unsigned long long) n + (unsigned long long) m * 18446744073709551615ull))
          lab_30:
          lab_6:
    45 |    RCqsmodel::update()(this)
    46 |    return;
          } /* function */ 



Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0            41                  Loop has been automatically parallelized.
         0            43                  Loop has been automatically parallelized.

    49 |  unsigned int RCqsmodel::decode(unsigned int&, unsigned int&)(RCqsmodel *this, int *l, int *r)
    50 |  {
    52 |    s = ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) (*l >> *((unsigned int *)((char *)this + 56)))];
    56 |    if (!(((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) (*l >> *((unsigned int *)((char *)this + 56)))] + 1u < ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) ((*l >> *((unsigned int *)((char *)this + 56))) + 1u)] + 1u)) goto lab_3;
    53 |    h = ((unsigned int *)(*((char * *)((char *)this + 64))))[(long long) ((*l >> *((unsigned int *)((char *)this + 56))) + 1u)] + 1u;
    56 |    do {   /* id=1 guarded */ /* ~1 */ 
              /* region = 13 */
    58 |      if (!(*l < ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) ((s + h) / 2u)])) goto lab_4;
    59 |      h = (s + h) / 2u;
              goto lab_6;
            lab_4:
    61 |      s = (s + h) / 2u;
            lab_6:
    56 |    } while (s + 1u < h);    /* ~1 */
          lab_3:
    64 |    *l = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) s];
    65 |    *r = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) (s + 1u)] - *l;
    66 |    $$PARM.this0 = this;
            $$PARM.s1 = s;
   116 |    if (*((unsigned int *)((char *)this + 16)) != 0u) goto lab_7;
   117 |    RCqsmodel::update()(this)
          lab_7:
   118 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 16)) - 1u;
   119 |    ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) s] = ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) s] + *((unsigned int *)((char *)this + 24));
    68 |    rstr = s;
            return rstr;
    69 |  } /* function */ 


    72 |  void RCqsmodel::update()(RCqsmodel *this)
    73 |  {
    74 |    if (!(*((unsigned int *)((char *)this + 20)) != 0u)) goto lab_1;
    75 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 20));
    76 |    *((unsigned int *)((char *)this + 20)) = 0u;
    77 |    *((unsigned int *)((char *)this + 24)) = *((unsigned int *)((char *)this + 24)) + 1u;
    78 |    goto lab_18;
    79 |  lab_1:
    80 |    if (!(*((unsigned int *)((char *)this + 28)) != *((unsigned int *)((char *)this + 32)))) goto lab_3;
    81 |    *((unsigned int *)((char *)this + 28)) = *((unsigned int *)((char *)this + 28)) * 2u;
    83 |    *((unsigned int *)((char *)this + 28)) = (*((unsigned int *)((char *)this + 28)) > *((unsigned int *)((char *)this + 32)) ? *((unsigned int *)((char *)this + 32)) : *((unsigned int *)((char *)this + 28)));
    84 |  lab_3:
    87 |    n = *((unsigned int *)((char *)this + 8));
    89 |    count = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) *((unsigned int *)((char *)this + 8))];
    90 |    __15 = (char) (*((unsigned int *)((char *)this + 8)) != 0u);
            if (!(__15 != 0u)) goto lab_9;
    88 |    cf = ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) *((unsigned int *)((char *)this + 8))];
    90 |    i = *((unsigned int *)((char *)this + 8)) - 1u;
            do {   /* id=3 guarded */ /* ~7 */ 
              /* region = 24 */
    91 |      sf.rnn5 = ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i];
    92 |      cf = cf - ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i];
    93 |      ((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] = cf;
    95 |      count = count - (sf.rnn5 >> 1 | 1u);
    96 |      ((unsigned int *)(*((char * *)((char *)this + 40))))[(long long) i] = sf.rnn5 >> 1 | 1u;
    90 |      __15.rnn8 = (char) (i != 0u);
              i = i - 1u;
            } while (__15.rnn8 != 0u);    /* ~7 */
          lab_9:
   102 |    *((unsigned int *)((char *)this + 24)) = count / *((unsigned int *)((char *)this + 28));
   103 |    *((unsigned int *)((char *)this + 20)) = count % *((unsigned int *)((char *)this + 28));
   104 |    *((unsigned int *)((char *)this + 16)) = *((unsigned int *)((char *)this + 28)) - count % *((unsigned int *)((char *)this + 28));
   107 |    if (!(*((char * *)((char *)this + 64)) != NULL)) goto lab_10;
   108 |    __16 = (char) (n != 0u);
            if (!(__16 != 0u)) goto lab_14;
            h = 128u;
            i = n - 1u;
            do {   /* id=1 guarded */ /* ~12 */ 
              /* region = 25 */
   109 |      if (!(((unsigned int *)(*((char * *)((char *)this + 48))))[(long long) i] >> *((unsigned int *)((char *)this + 56)) <= h)) goto lab_17;
