IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
          108 |   RCmodel* rm = new RCqsmodel(true, PCencoder<U, UMAP>::symbols);
          109 |   PCencoder<U, UMAP>* fe = new PCencoder<U, UMAP>(re, &rm);
          110 |   TMAP map;
          111 |   FRONT<U> f(nx, ny, map.forward(0));
          112 | 
          113 |   // encode difference between predicted (p) and actual (a) value
          114 |   unsigned x, y, z;
          115 |   for (z = 0, f.advance(0, 0, 1); z < nz; z++)
          116 |     for (y = 0, f.advance(0, 1, 0); y < ny; y++)
          117 |       for (x = 0, f.advance(1, 0, 0); x < nx; x++) {
          118 |         U p = f(1, 0, 0) - f(0, 1, 1) +
          119 |               f(0, 1, 0) - f(1, 0, 1) +
          120 |               f(0, 0, 1) - f(1, 1, 0) +
          121 |               f(1, 1, 1);
          122 |         U a = map.forward(*data++);
          123 |         a = fe->encode(a, p);
          124 |         f.push(a);
          125 |       }
          126 | 
          127 |   delete fe;
          128 |   delete rm;
          129 | }
          130 | #endif
          131 | 
          132 | // compress 4D array
          133 | template <typename T>
          134 | static void
          135 | compress4d(
          136 |   RCencoder* re,   // entropy encoder
          137 |   const T*   data, // flattened 4D array to compress
          138 |   const int* prec, // per field desired precision
          139 |   unsigned   nx,   // number of x samples
          140 |   unsigned   ny,   // number of y samples
          141 |   unsigned   nz,   // number of z samples
          142 |   unsigned   nf    // number of fields
          143 | )
          144 | {
          145 |   // compress one field at a time
          146 |   for (unsigned i = 0; i < nf; i++) {
          147 |     int bits = prec ? prec[i] : CHAR_BIT * (int)sizeof(T);
          148 |     re->encode(bits, 32);
          149 |     switch (bits) {
          150 |       case subsize(T, 1): //  8-bit float, 16-bit double
          151 |         compress3d<T, subsize(T, 1)>(re, data, nx, ny, nz);
          152 |         break;
          153 |       case subsize(T, 2): // 16-bit float, 32-bit double
          154 |         compress3d<T, subsize(T, 2)>(re, data, nx, ny, nz);
          155 |         break;
          156 |       case subsize(T, 3): // 24-bit float, 48-bit double
          157 |         compress3d<T, subsize(T, 3)>(re, data, nx, ny, nz);
          158 |         break;
          159 |       case subsize(T, 4): // 32-bit float, 64-bit double
          160 |         compress3d<T, subsize(T, 4)>(re, data, nx, ny, nz);
          161 |         break;
          162 |       default:
          163 |         fprintf(stderr, "fpzip: precision %d not supported\n", bits);
          164 |         abort();
          165 |         break;
          166 |     }
          167 |     data += nx * ny * nz;
          168 |   }
          169 | }
          170 | 
          171 | static void
          172 | write_header(
          173 |   RCencoder* re,
          174 |   unsigned   nx,
          175 |   unsigned   ny,
          176 |   unsigned   nz,
          177 |   unsigned   nf,
          178 |   int        dp
          179 | )
          180 | {
          181 |   // magic
          182 |   re->encode('f', 8);
          183 |   re->encode('p', 8);
          184 |   re->encode('z', 8);
          185 |   re->encode('\0', 8);
          186 | 
          187 |   // format version
          188 |   re->encode(FPZ_MAJ_VERSION, 16);
          189 |   re->encode(FPZ_MIN_VERSION, 16);
          190 | 
          191 |   // array dimensions
          192 |   re->encode(nf, 32);
          193 |   re->encode(nz, 32);
          194 |   re->encode(ny, 32);
          195 |   re->encode(nx, 32);
          196 | 
          197 |   // single or double precision
          198 |   re->encode(!!dp);
          199 | }
          200 | 
          201 | static void
          202 | fpzip_stream_write(
          203 |   RCencoder*  re,   // entropy encoder
          204 |   const void* data, // array to write
          205 |   const int*  prec, // per field bits of precision
          206 |   int         dp,   // double precision array if nonzero
          207 |   unsigned    nx,   // number of x samples
          208 |   unsigned    ny,   // number of y samples
          209 |   unsigned    nz,   // number of z samples
          210 |   unsigned    nf    // number of fields
          211 | )
          212 | {
          213 |   write_header(re, nx, ny, nz, nf, dp);
          214 |   if (dp)
          215 |     compress4d(re, (const double*)data, prec, nx, ny, nz, nf);
          216 |   else
          217 |     compress4d(re, (const float*)data, prec, nx, ny, nz, nf);
          218 |   re->finish();
          219 | }
          220 | 
          221 | // compress and write a single or double precision 4D array to file
          222 | unsigned
          223 | fpzip_file_write(
          224 |   FILE*       file, // binary output stream
          225 |   const void* data, // array to write
          226 |   const int*  prec, // per field bits of precision
          227 |   int         dp,   // double precision array if nonzero
          228 |   unsigned    nx,   // number of x samples
          229 |   unsigned    ny,   // number of y samples
          230 |   unsigned    nz,   // number of z samples
          231 |   unsigned    nf    // number of fields
          232 | )
          233 | {
          234 |   RCfileencoder* re = new RCfileencoder(file);
          235 |   fpzip_stream_write(re, data, prec, dp, nx, ny, nz, nf);
          236 |   re->flush();
          237 |   unsigned bytes = re->error ? 0 : re->bytes();
          238 |   delete re;
          239 |   return bytes;
          240 | }
          241 | 
          242 | // compress and write a single or double precision 4D array to file
          243 | unsigned
          244 | fpzip_memory_write(
          245 |   void*       buffer, // pointer to compressed data
          246 |   unsigned    size,   // size of allocated storage
          247 |   const void* data,   // array to write
          248 |   const int*  prec,   // per field bits of precision
          249 |   int         dp,     // double precision array if nonzero
          250 |   unsigned    nx,     // number of x samples
          251 |   unsigned    ny,     // number of y samples
          252 |   unsigned    nz,     // number of z samples
          253 |   unsigned    nf      // number of fields
          254 | )
          255 | {
          256 |   RCmemencoder* re = new RCmemencoder(buffer, size);
          257 |   fpzip_stream_write(re, data, prec, dp, nx, ny, nz, nf);
          258 |   unsigned bytes = re->error ? 0 : re->bytes();
          259 |   delete re;
          260 |   return bytes;
          261 | }
          262 | 
          263 | // wrappers for fortran calls
          264 | void
          265 | fpzip_file_write_f(
          266 |   const char* path, // path to output file
          267 |   const void* data, // array to write
          268 |   const int*  prec, // per field bits of precision
          269 |   const int*  dp,   // double precision array if nonzero
          270 |   const int*  nx,   // number of x samples
          271 |   const int*  ny,   // number of y samples
          272 |   const int*  nz,   // number of z samples
          273 |   const int*  nf    // number of fields
          274 | )
          275 | {
          276 |   FILE* file = fopen(path, "wb");
          277 |   if (!file) {
          278 |     fprintf(stderr, "fpzip: cannot create file %s\n", path);
          279 |     abort();
          280 |   }
          281 |   if (!fpzip_file_write(file, data, prec, *dp, *nx, *ny, *nz, *nf)) {
          282 |     fprintf(stderr, "fpzip: cannot write file %s\n", path);
          283 |     abort();
          284 |   }
          285 |   fclose(file);
          286 | }
          287 | 
          288 | void
          289 | fpzip_file_write_f_(
          290 |   const char* path, // path to output file
          291 |   const void* data, // array to write
          292 |   const int*  prec, // per field bits of precision
          293 |   const int*  dp,   // double precision array if nonzero
          294 |   const int*  nx,   // number of x samples
          295 |   const int*  ny,   // number of y samples
          296 |   const int*  nz,   // number of z samples
          297 |   const int*  nf    // number of fields
          298 | )
          299 | {
          300 |   fpzip_file_write_f(path, data, dp, prec, nx, ny, nz, nf);
          301 | }


>>>>> FILE TABLE SECTION <<<<<
    1  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstdio
    2  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/c++config.h
    3  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/os_defines.h
    4  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/features.h
    5  =  /opt/ibmcmp/vacpp/bg/12.1/include/sys/cdefs.h
    6  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/cdefs.h
    7  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
    8  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs.h
    9  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   10  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs-64.h
   11  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/cpu_defines.h
   12  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstddef
   13  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   14  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   15  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/stdio.h
   16  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   17  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   18  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/types.h
   19  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   20  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/typesizes.h
   21  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/libio.h
   22  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/_G_config.h
   23  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   24  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   25  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/wchar.h
   26  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   27  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   28  =  /opt/ibmcmp/vacpp/bg/12.1/include/stdarg.h
   29  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio_lim.h
   30  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/sys_errlist.h
   31  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio.h
   32  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstdlib
   33  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstddef
   34  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   35  =  /opt/ibmcmp/vacpp/bg/12.1/include/stdlib.h
   36  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/types.h
   37  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/time.h
   38  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   39  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   40  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/endian.h
   41  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/endian.h
   42  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/byteswap.h
   43  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/select.h
   44  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/select.h
   45  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/sigset.h
   46  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/time.h
   47  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/time.h
   48  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/sysmacros.h
   49  =  /opt/ibmcmp/vacpp/bg/12.1/include/bits/pthreadtypes.h
   50  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/pthreadtypes.h
   51  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   52  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/stdlib.h
   53  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   54  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   55  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/waitflags.h
   56  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/waitstatus.h
   57  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/xlocale.h
   58  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/alloca.h
   59  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   60  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   61  =  ../inc/pcencoder.h
   62  =  ../inc/pccodec.h
   63  =  ../inc/pccodec.inl
   64  =  ../inc/pcmap.h
   65  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/climits
   66  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/limits.h
   67  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/syslimits.h
   68  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/limits.h
   69  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/limits.h
   70  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/posix1_lim.h
   71  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/local_lim.h
   72  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/linux/limits.h
   73  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/posix2_lim.h
   74  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/xopen_lim.h
   75  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio_lim.h
   76  =  ../inc/pcmap.inl
   77  =  ../inc/rcencoder.h
   78  =  ../inc/rcmodel.h
   79  =  ../inc/rcencoder.inl
   80  =  ../inc/pcencoder.inl
   81  =  ../inc/rcqsmodel.h
   82  =  ../inc/rcqsmodel.inl
   83  =  ../inc/front.h
   84  =  ../inc/fpzip.h
   85  =  ../inc/codec.h
   86  =  ../inc/write.h




























>>>>> COMPILATION EPILOGUE SECTION <<<<<

 IBM C and C++ Compilers Language Summary of Diagnosed Conditions

TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
Compilation succeeded for file write.cpp.

>>>>> OBJECT SECTION, OPTIMIZATION <<<<<
   223 |  unsigned int fpzip_file_write(char * file, char * data, char * prec, int dp, unsigned int nx, unsigned int ny, unsigned int nz, unsigned int nf)
   233 |  {
   234 |    __2 = operator new(unsigned long)(4136ull);
            if (!(__2 != NULL)) goto lab_2;
     8 |    *((unsigned int *)(__2 + 8)) = 0u;
            *((unsigned int *)(__2 + 12)) = 4294967295u;
   234 |    *((char * *)__2) = ((char *)&vtable for RCfileencoder  + 16ll);
    10 |    *((char *)(__2 + 16)) = 0u;
            *((char * *)(__2 + 24)) = file;
            *((unsigned int *)(__2 + 32)) = 0u;
            *((unsigned int *)(__2 + 36)) = 0u;
          lab_2:
   235 |    $$PARM.re6A = __2;
            $$PARM.data6B = data;
            $$PARM.prec6C = prec;
            $$PARM.dp6D = dp;
            $$PARM.nx6E = nx;
            $$PARM.ny6F = ny;
            $$PARM.nz70 = nz;
            $$PARM.nf71 = nf;
   213 |    write_header(RCencoder*, unsigned int, unsigned int, unsigned int, unsigned int, int)($$PARM.re6A,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71,$$PARM.dp6D)
   214 |    if (!($$PARM.dp6D != 0)) goto lab_13;
   215 |    void compress4d<double>(RCencoder*, double const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
            goto lab_14;
          lab_13:
   217 |    void compress4d<float>(RCencoder*, float const*, int const*, unsigned int, unsigned int, unsigned int, unsigned int)($$PARM.re6A,$$PARM.data6B,$$PARM.prec6C,$$PARM.nx6E,$$PARM.ny6F,$$PARM.nz70,$$PARM.nf71)
          lab_14:
   218 |    RCencoder::finish()($$PARM.re6A)
    19 |    $$RET0 = fwrite((__2 + 40),1ull,(unsigned long long) *((unsigned int *)(__2 + 36)),*((char * *)(__2 + 24)));
    20 |    if (!($$RET0 != (unsigned long long) *((unsigned int *)(__2 + 36)))) goto lab_4;
    21 |    *((char *)(__2 + 16)) = 1u;
            goto lab_6;
          lab_4:
