IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
           71 |   RCmodel* rm = new RCqsmodel(false, PCdecoder<T, MAP>::symbols);
           72 |   PCdecoder<T, MAP>* fd = new PCdecoder<T, MAP>(rd, &rm);
           73 |   FRONT<FLOAT> f(nx, ny);
           74 | 
           75 |   // decode difference between predicted (p) and actual (a) value
           76 |   unsigned x, y, z;
           77 |   for (z = 0, f.advance(0, 0, 1); z < nz; z++)
           78 |     for (y = 0, f.advance(0, 1, 0); y < ny; y++)
           79 |       for (x = 0, f.advance(1, 0, 0); x < nx; x++) {
           80 |         FLOAT p = f(1, 0, 0) - f(0, 1, 1) +
           81 |                   f(0, 1, 0) - f(1, 0, 1) +
           82 |                   f(0, 0, 1) - f(1, 1, 0) +
           83 |                   f(1, 1, 1);
           84 |         T a = fd->decode(T(p));
           85 |         *data++ = a;
           86 |         f.push(a);
           87 |       }
           88 |                                                                                 
           89 |   delete fd;
           90 |   delete rm;
           91 | }
           92 | #else // FPZIP_FP_INT
           93 | // decompress 3D array at specified precision using integer arithmetic
           94 | template <typename T, unsigned bits>
           95 | static void
           96 | decompress3d(
           97 |   RCdecoder* rd,   // entropy decoder
           98 |   T*         data, // flattened 3D array to decompress to
           99 |   unsigned   nx,   // number of x samples
          100 |   unsigned   ny,   // number of y samples
          101 |   unsigned   nz    // number of z samples
          102 | )
          103 | {
          104 |   // initialize decompressor
          105 |   typedef PCmap<T, bits> TMAP;
          106 |   typedef typename TMAP::RANGE U;
          107 |   typedef PCmap<U, bits, U> UMAP;
          108 |   RCmodel* rm = new RCqsmodel(false, PCdecoder<U, UMAP>::symbols);
          109 |   PCdecoder<U, UMAP>* fd = new PCdecoder<U, UMAP>(rd, &rm);
          110 |   TMAP map;
          111 |   FRONT<U> f(nx, ny, map.forward(0));
          112 | 
          113 |   // decode difference between predicted (p) and actual (a) value
          114 |   unsigned x, y, z;
          115 |   for (z = 0, f.advance(0, 0, 1); z < nz; z++)
          116 |     for (y = 0, f.advance(0, 1, 0); y < ny; y++)
          117 |       for (x = 0, f.advance(1, 0, 0); x < nx; x++) {
          118 |         U p = f(1, 0, 0) - f(0, 1, 1) +
          119 |               f(0, 1, 0) - f(1, 0, 1) +
          120 |               f(0, 0, 1) - f(1, 1, 0) +
          121 |               f(1, 1, 1);
          122 |         U a = fd->decode(p);
          123 |         *data++ = map.inverse(a);
          124 |         f.push(a);
          125 |       }
          126 | 
          127 |   delete fd;
          128 |   delete rm;
          129 | }
          130 | #endif
          131 | 
          132 | // decompress 4D array
          133 | template <typename T>
          134 | static void
          135 | decompress4d(
          136 |   RCdecoder* rd,   // entropy decoder
          137 |   T*         data, // flattened 4D array to decompress to
          138 |   int*       prec, // per field precision
          139 |   unsigned   nx,   // number of x samples
          140 |   unsigned   ny,   // number of y samples
          141 |   unsigned   nz,   // number of z samples
          142 |   unsigned   nf    // number of fields
          143 | )
          144 | {
          145 |   // decompress one field at a time
          146 |   for (unsigned i = 0; i < nf; i++) {
          147 |     int bits = rd->template decode <unsigned>(32);
          148 |     if (prec)
          149 |       prec[i] = bits;
          150 |     switch (bits) {
          151 |       case subsize(T, 1): //  8-bit float, 16-bit double
          152 |         decompress3d<T, subsize(T, 1)>(rd, data, nx, ny, nz);
          153 |         break;
          154 |       case subsize(T, 2): // 16-bit float, 32-bit double
          155 |         decompress3d<T, subsize(T, 2)>(rd, data, nx, ny, nz);
          156 |         break;
          157 |       case subsize(T, 3): // 24-bit float, 48-bit double
          158 |         decompress3d<T, subsize(T, 3)>(rd, data, nx, ny, nz);
          159 |         break;
          160 |       case subsize(T, 4): // 32-bit float, 64-bit double
          161 |         decompress3d<T, subsize(T, 4)>(rd, data, nx, ny, nz);
          162 |         break;
          163 |       default:
          164 |         fprintf(stderr, "fpzip: invalid precision %d in file\n", bits);
          165 |         abort();
          166 |         break;
          167 |     }
          168 |     data += nx * ny * nz;
          169 |   }
          170 | }
          171 | 
          172 | void
          173 | read_header(
          174 |   RCdecoder* rd,
          175 |   unsigned   nx,
          176 |   unsigned   ny,
          177 |   unsigned   nz,
          178 |   unsigned   nf,
          179 |   int        dp
          180 | )
          181 | {
          182 |   // magic
          183 |   if (rd->decode<unsigned>(8) != 'f' ||
          184 |       rd->decode<unsigned>(8) != 'p' ||
          185 |       rd->decode<unsigned>(8) != 'z' ||
          186 |       rd->decode<unsigned>(8) != '\0') {
          187 |     fprintf(stderr, "fpzip: not an fpz stream\n");
          188 |     abort();
          189 |   }
          190 | 
          191 |   // format version
          192 |   if (rd->decode<unsigned>(16) != FPZ_MAJ_VERSION ||
          193 |       rd->decode<unsigned>(16) != FPZ_MIN_VERSION) {
          194 |     fprintf(stderr, "fpzip: format version not supported\n");
          195 |     abort();
          196 |   }
          197 | 
          198 |   // array dimensions
          199 |   if (rd->decode<unsigned>(32) != nf ||
          200 |       rd->decode<unsigned>(32) != nz ||
          201 |       rd->decode<unsigned>(32) != ny ||
          202 |       rd->decode<unsigned>(32) != nx) {
          203 |     fprintf(stderr, "fpzip: array dimensions do not match\n");
          204 |     fprintf(stderr, "fpzip: array dimensions do not match\n");
          205 |     abort();
          206 |   }
          207 | 
          208 |   // single or double precision
          209 |   if (rd->decode() != !!dp) {
          210 |     fprintf(stderr, "fpzip: floating-point type does not match\n");
          211 |     abort();
          212 |   }
          213 | }
          214 | 
          215 | void
          216 | get_header(
          217 |   RCdecoder* rd,
          218 |   unsigned   *nx,
          219 |   unsigned   *ny,
          220 |   unsigned   *nz,
          221 |   unsigned   *nf,
          222 |   int        *dp
          223 | )
          224 | {
          225 |   // magic
          226 |   if (rd->decode<unsigned>(8) != 'f' ||
          227 |       rd->decode<unsigned>(8) != 'p' ||
          228 |       rd->decode<unsigned>(8) != 'z' ||
          229 |       rd->decode<unsigned>(8) != '\0') {
          230 |     fprintf(stderr, "fpzip: not an fpz stream\n");
          231 |     abort();
          232 |   }
          233 | 
          234 |   // format version
          235 |   if (rd->decode<unsigned>(16) != FPZ_MAJ_VERSION ||
          236 |       rd->decode<unsigned>(16) != FPZ_MIN_VERSION) {
          237 |     fprintf(stderr, "fpzip: format version not supported\n");
          238 |     abort();
          239 |   }
          240 | 
          241 |   // array dimensions
          242 |   *nf = rd->decode<unsigned>(32);
          243 |   *nz = rd->decode<unsigned>(32);
          244 |   *ny = rd->decode<unsigned>(32);
          245 |   *nx = rd->decode<unsigned>(32);
          246 | 
          247 |   *dp = rd->decode();
          248 | }
          249 | 
          250 | static void
          251 | fpzip_stream_read(
          252 |   RCdecoder* rd,   // entropy decoder
          253 |   void*      data, // array to read
          254 |   int*       prec, // per field bits of precision
          255 |   int        dp,   // double precision array if nonzero
          256 |   unsigned   nx,   // number of x samples
          257 |   unsigned   ny,   // number of y samples
          258 |   unsigned   nz,   // number of z samples
          259 |   unsigned   nf    // number of fields
          260 | )
          261 | {
          262 |   rd->init();
          263 |   read_header(rd, nx, ny, nz, nf, dp);
          264 |   if (dp)
          265 |     decompress4d(rd, (double*)data, prec, nx, ny, nz, nf);
          266 |   else
          267 |     decompress4d(rd, (float*)data, prec, nx, ny, nz, nf);
          268 | }
          269 | 
          270 | static void
          271 | fpzip_stream_get_header(
          272 |   RCdecoder* rd,   // entropy decoder
          273 |   int        *dp,   // double precision array if nonzero
          274 |   unsigned   *nx,   // number of x samples
          275 |   unsigned   *ny,   // number of y samples
          276 |   unsigned   *nz,   // number of z samples
          277 |   unsigned   *nf    // number of fields
          278 | )
          279 | {
          280 |   rd->init();
          281 |   get_header(rd, nx, ny, nz, nf, dp);
          282 | }
          283 | 
          284 | // read and decompress a single or double precision 4D array from file
          285 | unsigned
          286 | fpzip_file_read(
          287 |   FILE*       file, // binary input stream
          288 |   void*       data, // array to read
          289 |   int*        prec, // per field bits of precision
          290 |   int         dp,   // double precision array if nonzero
          291 |   unsigned    nx,   // number of x samples
          292 |   unsigned    ny,   // number of y samples
          293 |   unsigned    nz,   // number of z samples
          294 |   unsigned    nf    // number of fields
          295 | )
          296 | {
          297 |   RCfiledecoder* rd = new RCfiledecoder(file);
          298 |   fpzip_stream_read(rd, data, prec, dp, nx, ny, nz, nf);
          299 |   unsigned bytes = rd->error ? 0 : rd->bytes();
          300 |   delete rd;
          301 |   return bytes;
          302 | }
          303 | 
          304 | // read and decompress a single or double precision 4D array from file
          305 | unsigned
          306 | fpzip_memory_read(
          307 |   const void* buffer, // pointer to compressed data
          308 |   void*       data,   // array to read
          309 |   int*        prec,   // per field bits of precision
          310 |   int         dp,     // double precision array if nonzero
          311 |   unsigned    nx,     // number of x samples
          312 |   unsigned    ny,     // number of y samples
          313 |   unsigned    nz,     // number of z samples
          314 |   unsigned    nf      // number of fields
          315 | )
          316 | {
          317 |   RCmemdecoder* rd = new RCmemdecoder(buffer);
          318 |   fpzip_stream_read(rd, data, prec, dp, nx, ny, nz, nf);
          319 |   unsigned bytes = rd->error ? 0 : rd->bytes();
          320 |   delete rd;
          321 |   return bytes;
          322 | }
          323 | 
          324 | // read and decompress a single or double precision 4D array from file
          325 | void
          326 | fpzip_memory_get_header(
          327 |   const void* buffer, // pointer to compressed data
          328 |   int         *dp,     // double precision array if nonzero
          329 |   unsigned    *nx,     // number of x samples
          330 |   unsigned    *ny,     // number of y samples
          331 |   unsigned    *nz,     // number of z samples
          332 |   unsigned    *nf      // number of fields
          333 | )
          334 | {
          335 |   RCmemdecoder* rd = new RCmemdecoder(buffer);
          336 |   fpzip_stream_get_header(rd, dp, nx, ny, nz, nf);
          337 |   delete rd;
          338 | }
          339 | 
          340 | // wrappers for fortran calls
          341 | void
          342 | fpzip_file_read_f(
          343 |   const char* path, // path to input file
          344 |   void*       data, // array to read
          345 |   int*        prec, // per field bits of precision
          346 |   const int*  dp,   // double precision array if nonzero
          347 |   const int*  nx,   // number of x samples
          348 |   const int*  ny,   // number of y samples
          349 |   const int*  nz,   // number of z samples
          350 |   const int*  nf    // number of fields
          351 | )
          352 | {
          353 |   FILE* file = fopen(path, "rb");
          354 |   if (!file) {
          355 |     fprintf(stderr, "fpzip: cannot open file %s\n", path);
          356 |     abort();
          357 |   }
          358 |   if (!fpzip_file_read(file, data, prec, *dp, *nx, *ny, *nz, *nf)) {
          359 |     fprintf(stderr, "fpzip: cannot read file %s\n", path);
          360 |     abort();
          361 |   }
          362 |   fclose(file);
          363 | }
          364 | 
          365 | void
          366 | fpzip_file_read_f_(
          367 |   const char* path, // path to input file
          368 |   void*       data, // array to read
          369 |   int*        prec, // per field bits of precision
          370 |   const int*  dp,   // double precision array if nonzero
          371 |   const int*  nx,   // number of x samples
          372 |   const int*  ny,   // number of y samples
          373 |   const int*  nz,   // number of z samples
          374 |   const int*  nf    // number of fields
          375 | )
          376 | {
          377 |   fpzip_file_read_f(path, data, prec, dp, nx, ny, nz, nf);
          378 | }


>>>>> FILE TABLE SECTION <<<<<
    1  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstdio
    2  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/c++config.h
    3  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/os_defines.h
    4  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/features.h
    5  =  /opt/ibmcmp/vacpp/bg/12.1/include/sys/cdefs.h
    6  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/cdefs.h
    7  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
    8  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs.h
    9  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   10  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/gnu/stubs-64.h
   11  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/powerpc64-bgq-linux/bits/cpu_defines.h
   12  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstddef
   13  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   14  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   15  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/stdio.h
   16  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   17  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   18  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/types.h
   19  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   20  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/typesizes.h
   21  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/libio.h
   22  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/_G_config.h
   23  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   24  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   25  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/wchar.h
   26  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   27  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   28  =  /opt/ibmcmp/vacpp/bg/12.1/include/stdarg.h
   29  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio_lim.h
   30  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/sys_errlist.h
   31  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio.h
   32  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstdlib
   33  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/cstddef
   34  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   35  =  /opt/ibmcmp/vacpp/bg/12.1/include/stdlib.h
   36  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/types.h
   37  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/time.h
   38  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   39  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   40  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/endian.h
   41  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/endian.h
   42  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/byteswap.h
   43  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/select.h
   44  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/select.h
   45  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/sigset.h
   46  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/time.h
   47  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/time.h
   48  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/sys/sysmacros.h
   49  =  /opt/ibmcmp/vacpp/bg/12.1/include/bits/pthreadtypes.h
   50  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/pthreadtypes.h
   51  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/wordsize.h
   52  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/stdlib.h
   53  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   54  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   55  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/waitflags.h
   56  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/waitstatus.h
   57  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/xlocale.h
   58  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/alloca.h
   59  =  /opt/ibmcmp/vacpp/bg/12.1/include/stddef.h
   60  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include/stddef.h
   61  =  ../inc/pcdecoder.h
   62  =  ../inc/pccodec.h
   63  =  ../inc/pccodec.inl
   64  =  ../inc/pcmap.h
   65  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/include/c++/4.4.7/climits
   66  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/limits.h
   67  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/syslimits.h
   68  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/include-fixed/limits.h
   69  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/limits.h
   70  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/posix1_lim.h
   71  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/local_lim.h
   72  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/linux/limits.h
   73  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/posix2_lim.h
   74  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/xopen_lim.h
   75  =  /bgsys/drivers/toolchain/V1R2M2_base/gnu-linux/lib/gcc/powerpc64-bgq-linux/4.4.7/../../../../powerpc64-bgq-linux/sys-include/bits/stdio_lim.h
   76  =  ../inc/pcmap.inl
   77  =  ../inc/rcdecoder.h
   78  =  ../inc/rcmodel.h
   79  =  ../inc/rcdecoder.inl
   80  =  ../inc/pcdecoder.inl
